# Proyect: GOES-R Full Disk
# Product: Cloud Top Height (ACHA)
# Units: m
# Time: UTC
# Spatial resolution: 10km
# Time resolution: 10 min
time_start, time_end, LFA, Airport, CHC, Ancohuma
2023-10-23T03:40:20.6Z, 2023-10-23T03:49:51.4Z, 4420.87548828125, 5032.50390625, 5118.87646484375, 5934.68603515625
2023-10-05T21:40:20.4Z, 2023-10-05T21:49:51.2Z, 6903.40283203125, 5996.33740234375, 12440.103515625, 8206.3173828125
2023-10-23T16:20:20.9Z, 2023-10-23T16:29:51.7Z, 7828.7802734375, 5760.109375, 7786.35693359375, 9834.2734375
2023-10-05T11:20:20.6Z, 2023-10-05T11:29:51.4Z, 4377.53662109375, 4328.7041015625, 4727.91064453125, 12659.849609375
2023-10-27T12:50:21.0Z, 2023-10-27T12:59:51.9Z, 10702.2734375, 4603.08251953125, 10454.142578125, 5135.357421875
2023-10-28T06:30:21.1Z, 2023-10-28T06:39:51.9Z, 12745.306640625, 11944.7578125, 13044.1015625, 6319.85302734375
2023-10-20T20:30:20.5Z, 2023-10-20T20:39:51.3Z, 7374.9423828125, 8459.94140625, 7766.5185546875, 7418.8916015625
2023-10-18T02:40:20.4Z, 2023-10-18T02:49:51.2Z, nan, 4328.09375, 5396.306640625, 6513.046875
2023-10-03T15:10:20.5Z, 2023-10-03T15:19:51.4Z, nan, nan, nan, 6289.943359375
2023-10-10T06:40:20.8Z, 2023-10-10T06:49:51.6Z, 4519.45654296875, 4392.796875, 5027.3154296875, 6209.06396484375
2023-10-12T09:10:20.9Z, 2023-10-12T09:19:51.7Z, nan, 6964.13818359375, 9981.9921875, 6484.6630859375
2023-10-13T09:50:20.9Z, 2023-10-13T09:59:51.7Z, 12148.9384765625, 11011.1396484375, 10311.6123046875, 10772.1650390625
2023-10-12T16:50:20.7Z, 2023-10-12T16:59:51.5Z, 6332.0615234375, 4837.478515625, 4910.1171875, 6601.861328125
2023-10-03T23:50:20.3Z, 2023-10-03T23:59:51.1Z, 4620.7841796875, nan, nan, 6025.63671875
2023-10-16T21:00:20.3Z, 2023-10-16T21:09:51.1Z, nan, nan, nan, 5299.55712890625
2023-10-14T08:10:21.0Z, 2023-10-14T08:19:51.8Z, 4854.26513671875, 4542.95703125, 4907.06494140625, 6307.64501953125
2023-11-01T12:10:20.6Z, 2023-11-01T12:19:51.4Z, 5145.734375, 4842.6669921875, 4694.6435546875, 5755.8369140625
2023-10-19T08:30:20.6Z, 2023-10-19T08:39:51.5Z, 4375.70556640625, 4703.79931640625, 4985.197265625, 5999.083984375
2023-10-09T10:10:20.8Z, 2023-10-09T10:19:51.6Z, 4706.54638671875, nan, 5713.71875, 6120.55517578125
2023-10-26T05:00:21.0Z, 2023-10-26T05:09:51.8Z, 6753.85302734375, 7028.5361328125, 10939.111328125, 12872.271484375
2023-10-19T01:20:20.4Z, 2023-10-19T01:29:51.2Z, nan, 4322.60009765625, nan, 5843.7353515625
2023-10-08T00:30:20.5Z, 2023-10-08T00:39:51.3Z, nan, 4341.828125, 5388.37158203125, 6444.681640625
2023-10-11T01:00:20.6Z, 2023-10-11T01:09:51.4Z, 4340.912109375, 4340.912109375, nan, 6283.228515625
2023-10-19T12:20:20.7Z, 2023-10-19T12:29:51.5Z, 4384.86181640625, 4596.36767578125, 5075.53759765625, 9844.345703125
2023-10-04T17:00:20.4Z, 2023-10-04T17:09:51.2Z, nan, nan, 5553.48681640625, 5456.73681640625
2023-10-23T15:40:20.8Z, 2023-10-23T15:49:51.7Z, 7753.39501953125, 7062.71875, 7320.005859375, 7571.798828125
2023-10-17T22:00:20.4Z, 2023-10-17T22:09:51.2Z, 4321.37939453125, 5519.60888671875, 5078.89501953125, 6394.6279296875
2023-10-12T06:20:20.9Z, 2023-10-12T06:29:51.7Z, nan, nan, nan, 6415.68701171875
2023-10-31T22:20:20.4Z, 2023-10-31T22:29:51.2Z, nan, 5348.3896484375, 11549.5185546875, 8923.5458984375
2023-10-28T08:00:21.1Z, 2023-10-28T08:09:51.9Z, 10943.994140625, 6687.01318359375, 8788.3408203125, 6476.11767578125
2023-10-01T14:10:20.5Z, 2023-10-01T14:19:51.3Z, nan, nan, 5166.48828125, 6577.4453125
2023-10-04T16:20:20.6Z, 2023-10-04T16:29:51.4Z, nan, nan, 4564.62646484375, 5929.802734375
2023-10-28T14:50:20.4Z, 2023-10-28T14:59:51.3Z, 11619.7158203125, 4613.458984375, 10269.189453125, 11002.2880859375
2023-10-05T00:50:20.4Z, 2023-10-05T00:59:51.2Z, 4338.16552734375, nan, 7216.8466796875, 13682.2822265625
2023-10-06T19:10:20.4Z, 2023-10-06T19:19:51.2Z, 9233.9384765625, 7458.568359375, 11321.8369140625, 12806.0419921875
2023-10-03T09:20:20.5Z, 2023-10-03T09:29:51.3Z, 4450.48046875, nan, nan, 6194.109375
2023-10-28T02:30:20.8Z, 2023-10-28T02:39:51.6Z, 6686.09765625, 4583.244140625, 6607.66015625, 6790.47705078125
2023-10-24T13:30:20.9Z, 2023-10-24T13:39:51.7Z, 4361.36083984375, nan, 4615.90087890625, 5384.708984375
2023-10-17T07:40:20.5Z, 2023-10-17T07:49:51.4Z, 4718.75439453125, 4298.18359375, nan, 6329.314453125
2023-10-16T12:00:20.5Z, 2023-10-16T12:09:51.3Z, 4578.0556640625, 4342.4384765625, 4579.58154296875, 5551.96044921875
2023-10-25T05:10:20.9Z, 2023-10-25T05:19:51.7Z, 5080.4208984375, 4625.05712890625, 5621.546875, 7362.42919921875
2023-10-12T13:00:20.9Z, 2023-10-12T13:09:51.7Z, 5019.38037109375, 4884.1748046875, 4589.04296875, 8214.86328125
2023-10-28T15:30:20.4Z, 2023-10-28T15:39:51.3Z, 9955.439453125, 13574.8505859375, 8212.7265625, 11620.326171875
2023-10-06T01:50:20.4Z, 2023-10-06T01:59:51.2Z, 4543.5673828125, 4432.77880859375, 6509.07958984375, 6068.67041015625
2023-10-26T10:00:21.0Z, 2023-10-26T10:09:51.8Z, nan, 10875.3232421875, 11509.841796875, 12458.1103515625
2023-10-30T04:50:20.5Z, 2023-10-30T04:59:51.3Z, nan, nan, 5836.10546875, 13736.9140625
2023-10-24T01:30:20.6Z, 2023-10-24T01:39:51.5Z, 8013.73388671875, 8603.08203125, 9074.31640625, 11573.6298828125
2023-10-13T20:50:20.7Z, 2023-10-13T20:59:51.5Z, 12347.3212890625, 4976.041015625, 7814.13037109375, 7910.26953125
2023-10-28T01:20:20.8Z, 2023-10-28T01:29:51.6Z, 6155.34814453125, 5565.08447265625, 10748.9697265625, 6664.42822265625
2023-10-15T08:30:20.5Z, 2023-10-15T08:39:51.3Z, 4320.4638671875, 4320.4638671875, nan, 6531.05419921875
2023-10-01T05:20:20.5Z, 2023-10-01T05:29:51.2Z, 5921.86767578125, 6786.81494140625, 5466.80859375, 5997.55810546875
2023-10-13T15:20:20.9Z, 2023-10-13T15:29:51.8Z, 4377.841796875, 4553.63916015625, 11553.1806640625, 10344.26953125
2023-10-05T17:30:20.4Z, 2023-10-05T17:39:51.2Z, 4369.90673828125, 7460.70458984375, 8769.41796875, 9799.17578125
2023-10-17T16:10:20.6Z, 2023-10-17T16:19:51.4Z, nan, nan, nan, nan
2023-10-28T18:10:20.2Z, 2023-10-28T18:19:51.0Z, 13530.291015625, 5864.79443359375, 11430.18359375, 6615.90087890625
2023-10-26T01:30:20.7Z, 2023-10-26T01:39:51.5Z, 4441.01904296875, 5133.5263671875, 7611.169921875, 6679.6884765625
